###############################################################################
#                                                                             #
# IAR ANSI C/C++ Compiler V6.40.2.53884/W32 for ARM     04/Feb/2015  16:37:46 #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c                                             #
#    Command line =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c -D "GENERATED_TOKEN_HEADER=\"app/builder/Do #
#                    orSensor_SM6011/DoorSensor_SM6011_tokens.h\"" -D         #
#                    "ZA_GENERATED_HEADER=\"app/builder/DoorSensor_SM6011/Doo #
#                    rSensor_SM6011.h\"" -D LOCAL_STORAGE_BTL -D              #
#                    "BOARD_HEADER=\"app\builder\DoorSensor_SM6011\DoorSensor #
#                    _SM6011_board.h\"" -D "PLATFORM_HEADER=\"hal/micro/corte #
#                    xm3/compiler/iar.h\"" -D CORTEXM3 -D                     #
#                    CORTEXM3_EMBER_MICRO -D CORTEXM3_EM3585 -D PHY_EM3XX -D  #
#                    "APPLICATION_TOKEN_HEADER=\"app/framework/util/tokens.h\ #
#                    "" -D "CONFIGURATION_HEADER=\"app/framework/util/config. #
#                    h\"" -D "ATTRIBUTE_STORAGE_CONFIGURATION=\"app/builder/D #
#                    oorSensor_SM6011/DoorSensor_SM6011_endpoint_config.h\""  #
#                    -D "__SOURCEFILE__=\"cli.c\"" -lC                        #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \ --diag_suppress Pa050 -o C:\Ember\EmberZNet5.3.0-GA\em #
#                    35x\build\DoorSensor_SM6011\ --debug --endian=little     #
#                    --cpu=Cortex-M3 -e --fpu=None --dlib_config "C:\Program  #
#                    Files (x86)\IAR Systems\Embedded Workbench               #
#                    6.4\arm\INC\c\DLib_Config_Normal.h" -I                   #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\ #
#                    DoorSensor_SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\a #
#                    pp\builder\DoorSensor_SM6011\..\..\..\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\app\framework\include\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app #
#                    \builder\DoorSensor_SM6011\..\..\..\stack\ -I            #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\hal\ -I C:\Ember\EmberZNet5.3.0-GA\em35x #
#                    \app\builder\DoorSensor_SM6011\..\..\..\hal\..\ -Ohz     #
#                    --use_c++_inline                                         #
#    List file    =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.lst                                                 #
#    Object file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.o                                                   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_SM6011\cli.c
      1          // This file is generated by Ember Desktop.  Please do not edit manually.
   \                                 In section .data, align 4
    247          PGM_P emberCommandTableInterpanLongCommandArguments[] = {
   \                     emberCommandTableInterpanLongCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "long ieee address to ...">`
   \   00000004   0x........         DC32 `?<Constant "two byte destination ...">`
   \   00000008   0x........         DC32 `?<Constant "two byte destination ...">_1`
   \   0000000C   0x........         DC32 `?<Constant "two byte options">`, 0H
   \              0x00000000   
    248            "long ieee address to send the interpan message to",
    249            "two byte destination PA ID",
    250            "two byte destination profile ID",
    251            "two byte options",
    252            NULL
    253          };
    254          

   \                                 In section .data, align 4
    255          PGM_P emberCommandTableInterpanGroupCommandArguments[] = {
   \                     emberCommandTableInterpanGroupCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "group id to send to">`
   \   00000004   0x........         DC32 `?<Constant "destination pan id">`
   \   00000008   0x........         DC32 `?<Constant "destination profile ID">`, 0H
   \              0x00000000   
    256            "group id to send to",
    257            "destination pan id",
    258            "destination profile ID",
    259            NULL
    260          };
    261          

   \                                 In section .rodata, align 4, keep-with-next
    262          EmberCommandEntry emberCommandTableInterpanCommands[] = {
   \                     emberCommandTableInterpanCommands:
   \   00000000   0x........         DC32 `?<Constant "short">`, interpanCommand, `?<Constant "vvv">`
   \              0x........   
   \              0x........   
   \   0000000C   0x........         DC32 `?<Constant "Send an interpan mess...">`
   \   00000010   0x........         DC32 emberCommandTableInterpanShortCommandArguments
   \   00000014   0x........         DC32 `?<Constant "long">`, interpanLongCommand, `?<Constant "bvvv">`
   \              0x........   
   \              0x........   
   \   00000020   0x........         DC32 `?<Constant "Send an interpan mess...">_1`
   \   00000024   0x........         DC32 emberCommandTableInterpanLongCommandArguments
   \   00000028   0x........         DC32 `?<Constant "group">`, interpanCommand, `?<Constant "vvv">`
   \              0x........   
   \              0x........   
   \   00000034   0x........         DC32 `?<Constant "send an interpan mess...">`
   \   00000038   0x........         DC32 emberCommandTableInterpanGroupCommandArguments, 0H, 0H, 0H, 0H, 0H
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
    263            emberCommandEntryActionWithDetails("short", interpanCommand, "vvv", "Send an interpan message to a short id.", emberCommandTableInterpanShortCommandArguments),
    264            emberCommandEntryActionWithDetails("long", interpanLongCommand, "bvvv", "Send an interpan message to a long address (8 byte eui64)", emberCommandTableInterpanLongCommandArguments),
    265            emberCommandEntryActionWithDetails("group", interpanCommand, "vvv", "send an interpan message to a group id.", emberCommandTableInterpanGroupCommandArguments),
    266            emberCommandEntryTerminator()
    267          };
    268          

   \                                 In section .data, align 4
    269          PGM_P pluginIdleSleepForceAwakeCommandArguments[] = {
   \                     pluginIdleSleepForceAwakeCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "The value indicating ...">`, 0H
   \              0x00000000   
    270            "The value indicating whether the device should stay awake.",
    271            NULL
    272          };
    273          

   \                                 In section .data, align 4
    274          PGM_P pluginIdleSleepAwakeWhenNotJoinedCommandArguments[] = {
   \                     pluginIdleSleepAwakeWhenNotJoinedCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "The value indicating ...">_1`, 0H
   \              0x00000000   
    275            "The value indicating whether the device should stay awake when not joi ...",
    276            NULL
    277          };
    278          

   \                                 In section .rodata, align 4, keep-with-next
    279          EmberCommandEntry pluginIdleSleepCommands[] = {
   \                     pluginIdleSleepCommands:
   \   00000000   0x........         DC32 `?<Constant "force-awake">`
   \   00000004   0x........         DC32 emberAfPluginIdleSleepStayAwakeCommand, `?<Constant "u">`
   \              0x........   
   \   0000000C   0x........         DC32 `?<Constant "Sets whether the devi...">`
   \   00000010   0x........         DC32 pluginIdleSleepForceAwakeCommandArguments
   \   00000014   0x........         DC32 `?<Constant "awake-when-not-joined">`
   \   00000018   0x........         DC32 emberAfPluginIdleSleepAwakeWhenNotJoinedCommand, `?<Constant "u">`
   \              0x........   
   \   00000020   0x........         DC32 `?<Constant "Sets whether the devi...">_1`
   \   00000024   0x........         DC32 pluginIdleSleepAwakeWhenNotJoinedCommandArguments
   \   00000028   0x........         DC32 `?<Constant "status">`, emberAfPluginIdleSleepStatusCommand
   \              0x........   
   \   00000030   0x........         DC32 `?<Constant "">`, `?<Constant "Display the status of...">`, 0H, 0H
   \              0x........   
   \              0x00000000   
   \              0x00000000   
   \   00000040   0x00000000         DC32 0H, 0H, 0H, 0H
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
    280            emberCommandEntryActionWithDetails("force-awake", emberAfPluginIdleSleepStayAwakeCommand, "u", "Sets whether the device is forced to stay awake.", pluginIdleSleepForceAwakeCommandArguments),
    281            emberCommandEntryActionWithDetails("awake-when-not-joined", emberAfPluginIdleSleepAwakeWhenNotJoinedCommand, "u", "Sets whether the device stays awake when not joined to a ZigBee networ ...", pluginIdleSleepAwakeWhenNotJoinedCommandArguments),
    282            emberCommandEntryActionWithDetails("status", emberAfPluginIdleSleepStatusCommand, "", "Display the status of the sleeping behavior.", NULL),
    283            emberCommandEntryTerminator()
    284          };
    285          

   \                                 In section .data, align 4
    286          PGM_P pluginReportingAddCommandArguments[] = {
   \                     pluginReportingAddCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "The local endpoint fr...">`
   \   00000004   0x........         DC32 `?<Constant "The cluster where the...">`
   \   00000008   0x........         DC32 `?<Constant "The id of the attribu...">`
   \   0000000C   0x........         DC32 `?<Constant "0 for client-side att...">`
   \   00000010   0x........         DC32 `?<Constant "The minimum reporting...">`
   \   00000014   0x........         DC32 `?<Constant "The maximum reporting...">`
   \   00000018   0x........         DC32 `?<Constant "The minimum change to...">`, 0H
   \              0x00000000   
    287            "The local endpoint from which the attribute is reported.",
    288            "The cluster where the attribute is located.",
    289            "The id of the attribute being reported.",
    290            "0 for client-side attributes or 1 for server-side attributes.",
    291            "The minimum reporting interval, measured in seconds.",
    292            "The maximum reporting interval, measured in seconds.",
    293            "The minimum change to the attribute that will result in a report being ...",
    294            NULL
    295          };
    296          

   \                                 In section .data, align 4
    297          PGM_P pluginReportingRemoveCommandArguments[] = {
   \                     pluginReportingRemoveCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "The index of the repo...">`, 0H
   \              0x00000000   
    298            "The index of the report to be removed.",
    299            NULL
    300          };
    301          

   \                                 In section .rodata, align 4, keep-with-next
    302          EmberCommandEntry pluginReportingCommands[] = {
   \                     pluginReportingCommands:
   \   00000000   0x........         DC32 `?<Constant "add">`, emAfPluginReportingCliAdd
   \              0x........   
   \   00000008   0x........         DC32 `?<Constant "uvvuvvw">`, `?<Constant "Add a new entry to th...">`
   \              0x........   
   \   00000010   0x........         DC32 pluginReportingAddCommandArguments, `?<Constant "print">`
   \              0x........   
   \   00000018   0x........         DC32 emAfPluginReportingCliPrint, `?<Constant "">`
   \              0x........   
   \   00000020   0x........         DC32 `?<Constant "Print the report table.">`, 0H, `?<Constant "clear">`
   \              0x00000000   
   \              0x........   
   \   0000002C   0x........         DC32 emAfPluginReportingCliClear, `?<Constant "">`
   \              0x........   
   \   00000034   0x........         DC32 `?<Constant "Clear all entries fro...">`, 0H
   \              0x00000000   
   \   0000003C   0x........         DC32 `?<Constant "remove">`, emAfPluginReportingCliRemove
   \              0x........   
   \   00000044   0x........         DC32 `?<Constant "u">`, `?<Constant "Remove an entry from ...">`
   \              0x........   
   \   0000004C   0x........         DC32 pluginReportingRemoveCommandArguments, 0H, 0H, 0H, 0H, 0H
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
    303            emberCommandEntryActionWithDetails("add", emAfPluginReportingCliAdd, "uvvuvvw", "Add a new entry to the report table.", pluginReportingAddCommandArguments),
    304            emberCommandEntryActionWithDetails("print", emAfPluginReportingCliPrint, "", "Print the report table.", NULL),
    305            emberCommandEntryActionWithDetails("clear", emAfPluginReportingCliClear, "", "Clear all entries from the report table.", NULL),
    306            emberCommandEntryActionWithDetails("remove", emAfPluginReportingCliRemove, "u", "Remove an entry from the report table.", pluginReportingRemoveCommandArguments),
    307            emberCommandEntryTerminator()
    308          };
    309          

   \                                 In section .data, align 4
    310          PGM_P pluginEepromDataPrintCommandArguments[] = {
   \                     pluginEepromDataPrintCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "The offset within the...">`, 0H
   \              0x00000000   
    311            "The offset within the EEPROM to print.",
    312            NULL
    313          };
    314          

   \                                 In section .rodata, align 4, keep-with-next
    315          EmberCommandEntry pluginEepromCommands[] = {
   \                     pluginEepromCommands:
   \   00000000   0x........         DC32 `?<Constant "data-print">`, emAfEepromDataPrintCommand
   \              0x........   
   \   00000008   0x........         DC32 `?<Constant "w">`, `?<Constant "Print raw bytes store...">`
   \              0x........   
   \   00000010   0x........         DC32 pluginEepromDataPrintCommandArguments, `?<Constant "info">`
   \              0x........   
   \   00000018   0x........         DC32 emAfEepromInfoCommand, `?<Constant "">`
   \              0x........   
   \   00000020   0x........         DC32 `?<Constant "Print detailed info a...">`, 0H
   \              0x00000000   
   \   00000028   0x........         DC32 `?<Constant "status">`, emAfEepromStatusCommand, `?<Constant "">`
   \              0x........   
   \              0x........   
   \   00000034   0x........         DC32 `?<Constant "Print the state of th...">`, 0H, 0H, 0H, 0H, 0H, 0H
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
    316            emberCommandEntryActionWithDetails("data-print", emAfEepromDataPrintCommand, "w", "Print raw bytes stored in the EEPROM", pluginEepromDataPrintCommandArguments),
    317            emberCommandEntryActionWithDetails("info", emAfEepromInfoCommand, "", "Print detailed info about the EEPROM part.", NULL),
    318            emberCommandEntryActionWithDetails("status", emAfEepromStatusCommand, "", "Print the state of the EEPROM driver.", NULL),
    319            emberCommandEntryTerminator()
    320          };
    321          

   \                                 In section .rodata, align 4, keep-with-next
    322          EmberCommandEntry pluginOtaStorageEepromCommands[] = {
   \                     pluginOtaStorageEepromCommands:
   \   00000000   0x00000000         DC32 0H, 0H, 0H, 0H, 0H
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
    323          #if defined(EMBER_AF_PLUGIN_OTA_STORAGE_SIMPLE_EEPROM) && !defined(EMBER_AF_PLUGIN_OTA_STORAGE_SIMPLE_EEPROM_READ_MODIFY_WRITE_SUPPORT)
    324            emberCommandEntryActionWithDetails("wipe", emAfOtaWipeStorageDevice, "", "Wipes all data in the storage device.", NULL),
    325          #endif
    326            emberCommandEntryTerminator()
    327          };
    328          

   \                                 In section .data, align 4
    329          PGM_P pluginAddressTableAddCommandArguments[] = {
   \                     pluginAddressTableAddCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "Entry to be added.">`, 0H
   \              0x00000000   
    330            "Entry to be added.",
    331            NULL
    332          };
    333          

   \                                 In section .data, align 4
    334          PGM_P pluginAddressTableLookupCommandArguments[] = {
   \                     pluginAddressTableLookupCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "Entry to be looked up.">`, 0H
   \              0x00000000   
    335            "Entry to be looked up.",
    336            NULL
    337          };
    338          

   \                                 In section .data, align 4
    339          PGM_P pluginAddressTableRemoveCommandArguments[] = {
   \                     pluginAddressTableRemoveCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "Entry to be removed.">`, 0H
   \              0x00000000   
    340            "Entry to be removed.",
    341            NULL
    342          };
    343          

   \                                 In section .rodata, align 4, keep-with-next
    344          EmberCommandEntry pluginAddressTableCommands[] = {
   \                     pluginAddressTableCommands:
   \   00000000   0x........         DC32 `?<Constant "add">`, emberAfPluginAddressTableAddCommand
   \              0x........   
   \   00000008   0x........         DC32 `?<Constant "b">`, `?<Constant "Add an entry to the a...">`
   \              0x........   
   \   00000010   0x........         DC32 pluginAddressTableAddCommandArguments, `?<Constant "lookup">`
   \              0x........   
   \   00000018   0x........         DC32 emberAfPluginAddressTableLookupCommand, `?<Constant "b">`
   \              0x........   
   \   00000020   0x........         DC32 `?<Constant "Lookup an entry in th...">`
   \   00000024   0x........         DC32 pluginAddressTableLookupCommandArguments, `?<Constant "remove">`
   \              0x........   
   \   0000002C   0x........         DC32 emberAfPluginAddressTableRemoveCommand, `?<Constant "b">`
